,Month,Trip ID,Plant Code,Depot,City Code,DI No,Lead_SAP,Plant,trip_id,city_code,depot_description,district_description,taluka_descr,city_descr,state_description,Plant_City,Plant_Depot,Plant_District,Plant_Taluka,Plant_CityDescr,latitude,longitude,lat_long_time,sys_creation_date,Orgn_lat,Orgn_lng,Dest_lat,Dest_lng,DtTimeSeq
0,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386698,88.092267,20012023122742,2023-01-21 00:53:37,24.388,88.084,24.44,87.91,2023-01-20 12:27:42
1,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023053734,2023-01-20 05:43:03,24.388,88.084,24.44,87.91,2023-01-20 05:37:34
2,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023144343,2023-01-20 14:51:10,24.388,88.084,24.44,87.91,2023-01-20 14:43:43
3,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023154843,2023-01-20 15:56:33,24.388,88.084,24.44,87.91,2023-01-20 15:48:43
4,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.536051,87.962302,20012023102040,2023-01-20 10:26:24,24.388,88.084,24.44,87.91,2023-01-20 10:20:40
5,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510222,87.920942,20012023083615,2023-01-20 08:40:44,24.388,88.084,24.44,87.91,2023-01-20 08:36:15
6,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023165843,2023-01-20 17:07:10,24.388,88.084,24.44,87.91,2023-01-20 16:58:43
7,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510238,87.921902,20012023081803,2023-01-20 08:24:15,24.388,88.084,24.44,87.91,2023-01-20 08:18:03
8,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.377176,88.042853,20012023105355,2023-01-20 11:02:02,24.388,88.084,24.44,87.91,2023-01-20 10:53:55
9,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.385898,88.087973,20012023224124,2023-01-20 22:44:52,24.388,88.084,24.44,87.91,2023-01-20 22:41:24
10,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.490722,88.033644,20012023103715,2023-01-20 10:41:46,24.388,88.084,24.44,87.91,2023-01-20 10:37:15
11,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023160843,2023-01-20 16:16:30,24.388,88.084,24.44,87.91,2023-01-20 16:08:43
12,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386736,88.089573,20012023230116,2023-01-20 23:05:34,24.388,88.084,24.44,87.91,2023-01-20 23:01:16
13,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023043735,2023-01-20 04:43:18,24.388,88.084,24.44,87.91,2023-01-20 04:37:35
14,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387089,88.083449,20012023204318,2023-01-20 20:49:02,24.388,88.084,24.44,87.91,2023-01-20 20:43:18
15,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387462,88.082942,20012023211429,2023-01-20 21:17:56,24.388,88.084,24.44,87.91,2023-01-20 21:14:29
16,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023023234,2023-01-20 02:41:01,24.388,88.084,24.44,87.91,2023-01-20 02:32:34
17,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023151343,2023-01-20 15:22:24,24.388,88.084,24.44,87.91,2023-01-20 15:13:43
18,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.516318,87.939307,20012023100343,2023-01-20 10:11:35,24.388,88.084,24.44,87.91,2023-01-20 10:03:43
19,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023050234,2023-01-20 05:07:00,24.388,88.084,24.44,87.91,2023-01-20 05:02:34
20,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023033234,2023-01-20 03:37:23,24.388,88.084,24.44,87.91,2023-01-20 03:32:34
21,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023163343,2023-01-20 16:41:55,24.388,88.084,24.44,87.91,2023-01-20 16:33:43
22,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386780,88.084311,20012023183512,2023-01-20 18:41:22,24.388,88.084,24.44,87.91,2023-01-20 18:35:12
23,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510222,87.920942,20012023094614,2023-01-20 09:54:10,24.388,88.084,24.44,87.91,2023-01-20 09:46:14
24,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.490400,88.033644,20012023070548,2023-01-20 07:09:06,24.388,88.084,24.44,87.91,2023-01-20 07:05:48
25,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510222,87.920942,20012023091114,2023-01-20 09:15:03,24.388,88.084,24.44,87.91,2023-01-20 09:11:14
26,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387324,88.082862,20012023221551,2023-01-20 22:20:18,24.388,88.084,24.44,87.91,2023-01-20 22:15:51
27,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023174801,2023-01-20 17:56:45,24.388,88.084,24.44,87.91,2023-01-20 17:48:01
28,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510222,87.920942,20012023085114,2023-01-20 08:59:34,24.388,88.084,24.44,87.91,2023-01-20 08:51:14
29,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510562,87.933582,20012023074350,2023-01-20 07:48:25,24.388,88.084,24.44,87.91,2023-01-20 07:43:50
30,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386747,88.089627,20012023231851,2023-01-20 23:24:02,24.388,88.084,24.44,87.91,2023-01-20 23:18:51
31,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023021734,2023-01-20 02:21:45,24.388,88.084,24.44,87.91,2023-01-20 02:17:34
32,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510238,87.921902,20012023075803,2023-01-20 08:04:48,24.388,88.084,24.44,87.91,2023-01-20 07:58:03
33,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023171843,2023-01-20 17:22:52,24.388,88.084,24.44,87.91,2023-01-20 17:18:43
34,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023152843,2023-01-20 15:37:20,24.388,88.084,24.44,87.91,2023-01-20 15:28:43
35,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386780,88.084311,20012023191512,2023-01-20 19:23:31,24.388,88.084,24.44,87.91,2023-01-20 19:15:12
36,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023041234,2023-01-20 04:18:56,24.388,88.084,24.44,87.91,2023-01-20 04:12:34
37,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023055734,2023-01-20 06:01:55,24.388,88.084,24.44,87.91,2023-01-20 05:57:34
38,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023035234,2023-01-20 03:55:49,24.388,88.084,24.44,87.91,2023-01-20 03:52:34
39,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023031234,2023-01-20 03:18:31,24.388,88.084,24.44,87.91,2023-01-20 03:12:34
40,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023052234,2023-01-20 05:26:18,24.388,88.084,24.44,87.91,2023-01-20 05:22:34
41,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023015734,2023-01-20 02:03:38,24.388,88.084,24.44,87.91,2023-01-20 01:57:34
42,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023145843,2023-01-20 15:06:44,24.388,88.084,24.44,87.91,2023-01-20 14:58:43
43,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.391842,88.095262,20012023062105,2023-01-20 06:25:51,24.388,88.084,24.44,87.91,2023-01-20 06:21:05
44,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387427,88.083004,20012023212933,2023-01-20 21:37:44,24.388,88.084,24.44,87.91,2023-01-20 21:29:33
45,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.458064,88.059227,20012023064631,2023-01-20 06:50:01,24.388,88.084,24.44,87.91,2023-01-20 06:46:31
46,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387040,88.083920,20012023201610,2023-01-20 20:22:47,24.388,88.084,24.44,87.91,2023-01-20 20:16:10
47,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510204,87.920933,20012023083539,2023-01-21 00:35:21,24.388,88.084,24.44,87.91,2023-01-20 08:35:39
48,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.536649,87.960711,20012023072413,2023-01-20 07:28:19,24.388,88.084,24.44,87.91,2023-01-20 07:24:13
49,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387251,88.090436,20012023181117,2023-01-20 18:15:36,24.388,88.084,24.44,87.91,2023-01-20 18:11:17
50,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387318,88.090213,20012023173343,2023-01-20 17:39:02,24.388,88.084,24.44,87.91,2023-01-20 17:33:43
51,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387122,88.083218,20012023205627,2023-01-20 21:02:55,24.388,88.084,24.44,87.91,2023-01-20 20:56:27
52,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386780,88.084311,20012023190012,2023-01-20 19:06:24,24.388,88.084,24.44,87.91,2023-01-20 19:00:12
53,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.387427,88.083004,20012023214931,2023-01-20 21:56:46,24.388,88.084,24.44,87.91,2023-01-20 21:49:31
54,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386824,88.084071,20012023195138,2023-01-20 19:58:23,24.388,88.084,24.44,87.91,2023-01-20 19:51:38
55,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386780,88.084311,20012023193012,2023-01-20 19:38:42,24.388,88.084,24.44,87.91,2023-01-20 19:30:12
56,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.510222,87.920942,20012023092614,2023-01-20 09:34:42,24.388,88.084,24.44,87.91,2023-01-20 09:26:14
57,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023013734,2023-01-20 01:44:16,24.388,88.084,24.44,87.91,2023-01-20 01:37:34
58,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386833,88.090933,20012023025234,2023-01-20 02:59:04,24.388,88.084,24.44,87.91,2023-01-20 02:52:34
59,jan23,250119195185367,6924,SAINTHIA,WBR5,6924218234,44.0,6924,250119195185367,WBR5,SAINTHIA,BIRBHUM,MURARAI - II,BHIMPUR,WEST BENGAL,6924WBR5,6924SAINTHIA,6924BIRBHUM,6924MURARAI - II,6924BHIMPUR,24.386698,88.092267,20012023095439,2023-01-21 00:35:23,24.388,88.084,24.44,87.91,2023-01-20 09:54:39
